year,species,abundance,effort,abund_per_trapnight
1979,BA,0,147,0
1979,DM,50,147,0.3401360544217687
1979,DO,8,147,0.05442176870748299
1979,DS,37,147,0.25170068027210885
1979,OL,12,147,0.08163265306122448
1979,OT,23,147,0.1564625850340136
1979,PB,0,147,0
1979,PE,2,147,0.013605442176870748
1979,PF,2,147,0.013605442176870748
1979,PH,0,147,0
1979,PI,0,147,0
1979,PL,0,147,0
1979,PM,1,147,0.006802721088435374
1979,PP,4,147,0.027210884353741496
1979,RF,0,147,0
1979,RM,3,147,0.02040816326530612
1979,RO,0,147,0
1979,SF,0,147,0
1979,SH,0,147,0
1979,SO,0,147,0
1979,NA,10,147,0.06802721088435375
1980,BA,0,588,0
1980,DM,215,588,0.3656462585034014
1980,DO,48,588,0.08163265306122448
1980,DS,245,588,0.4166666666666667
1980,OL,57,588,0.09693877551020408
1980,OT,36,588,0.061224489795918366
1980,PB,0,588,0
1980,PE,3,588,0.00510204081632653
1980,PF,40,588,0.06802721088435375
1980,PH,0,588,0
1980,PI,0,588,0
1980,PL,0,588,0
1980,PM,0,588,0
1980,PP,14,588,0.023809523809523808
1980,RF,0,588,0
1980,RM,7,588,0.011904761904761904
1980,RO,0,588,0
1980,SF,0,588,0
1980,SH,0,588,0
1980,SO,0,588,0
1980,NA,37,588,0.06292517006802721
1981,BA,0,490,0
1981,DM,239,490,0.48775510204081635
1981,DO,55,490,0.11224489795918367
1981,DS,203,490,0.4142857142857143
1981,OL,24,490,0.04897959183673469
1981,OT,32,490,0.0653061224489796
1981,PB,0,490,0
1981,PE,13,490,0.026530612244897958
1981,PF,21,490,0.04285714285714286
1981,PH,0,490,0
1981,PI,0,490,0
1981,PL,0,490,0
1981,PM,1,490,0.0020408163265306124
1981,PP,16,490,0.0326530612244898
1981,RF,0,490,0
1981,RM,3,490,0.006122448979591836
1981,RO,0,490,0
1981,SF,0,490,0
1981,SH,0,490,0
1981,SO,0,490,0
1981,NA,35,490,0.07142857142857142
1982,BA,0,539,0
1982,DM,410,539,0.7606679035250464
1982,DO,84,539,0.15584415584415584
1982,DS,298,539,0.5528756957328386
1982,OL,47,539,0.08719851576994433
1982,OT,54,539,0.10018552875695733
1982,PB,0,539,0
1982,PE,39,539,0.07235621521335807
1982,PF,52,539,0.09647495361781076
1982,PH,0,539,0
1982,PI,0,539,0
1982,PL,0,539,0
1982,PM,12,539,0.022263450834879406
1982,PP,23,539,0.04267161410018553
1982,RF,0,539,0
1982,RM,52,539,0.09647495361781076
1982,RO,0,539,0
1982,SF,0,539,0
1982,SH,2,539,0.0037105751391465678
1982,SO,0,539,0
1982,NA,67,539,0.12430426716141002
1983,BA,0,588,0
1983,DM,432,588,0.7346938775510204
1983,DO,155,588,0.26360544217687076
1983,DS,270,588,0.45918367346938777
1983,OL,43,588,0.07312925170068027
1983,OT,63,588,0.10714285714285714
1983,PB,0,588,0
1983,PE,14,588,0.023809523809523808
1983,PF,58,588,0.09863945578231292
1983,PH,0,588,0
1983,PI,0,588,0
1983,PL,0,588,0
1983,PM,6,588,0.01020408163265306
1983,PP,25,588,0.04251700680272109
1983,RF,0,588,0
1983,RM,41,588,0.06972789115646258
1983,RO,0,588,0
1983,SF,0,588,0
1983,SH,0,588,0
1983,SO,0,588,0
1983,NA,73,588,0.12414965986394558
1984,BA,0,490,0
1984,DM,265,490,0.5408163265306123
1984,DO,76,490,0.15510204081632653
1984,DS,63,490,0.12857142857142856
1984,OL,37,490,0.07551020408163266
1984,OT,31,490,0.06326530612244897
1984,PB,0,490,0
1984,PE,9,490,0.018367346938775512
1984,PF,1,490,0.0020408163265306124
1984,PH,1,490,0.0020408163265306124
1984,PI,0,490,0
1984,PL,0,490,0
1984,PM,4,490,0.00816326530612245
1984,PP,13,490,0.026530612244897958
1984,RF,0,490,0
1984,RM,11,490,0.022448979591836733
1984,RO,0,490,0
1984,SF,0,490,0
1984,SH,0,490,0
1984,SO,0,490,0
1984,NA,36,490,0.07346938775510205
1985,BA,0,539,0
1985,DM,423,539,0.7847866419294991
1985,DO,161,539,0.2987012987012987
1985,DS,83,539,0.15398886827458255
1985,OL,53,539,0.09833024118738404
1985,OT,43,539,0.07977736549165121
1985,PB,0,539,0
1985,PE,26,539,0.04823747680890538
1985,PF,0,539,0
1985,PH,0,539,0
1985,PI,0,539,0
1985,PL,0,539,0
1985,PM,4,539,0.0074211502782931356
1985,PP,11,539,0.02040816326530612
1985,RF,0,539,0
1985,RM,8,539,0.014842300556586271
1985,RO,0,539,0
1985,SF,0,539,0
1985,SH,0,539,0
1985,SO,0,539,0
1985,NA,34,539,0.06307977736549165
1986,BA,0,490,0
1986,DM,340,490,0.6938775510204082
1986,DO,91,490,0.18571428571428572
1986,DS,88,490,0.17959183673469387
1986,OL,37,490,0.07551020408163266
1986,OT,13,490,0.026530612244897958
1986,PB,0,490,0
1986,PE,14,490,0.02857142857142857
1986,PF,0,490,0
1986,PH,0,490,0
1986,PI,0,490,0
1986,PL,0,490,0
1986,PM,13,490,0.026530612244897958
1986,PP,8,490,0.0163265306122449
1986,RF,0,490,0
1986,RM,9,490,0.018367346938775512
1986,RO,0,490,0
1986,SF,0,490,0
1986,SH,0,490,0
1986,SO,0,490,0
1986,NA,50,490,0.10204081632653061
1987,BA,0,539,0
1987,DM,420,539,0.7792207792207793
1987,DO,165,539,0.30612244897959184
1987,DS,104,539,0.19294990723562153
1987,OL,69,539,0.1280148423005566
1987,OT,30,539,0.055658627087198514
1987,PB,0,539,0
1987,PE,81,539,0.150278293135436
1987,PF,2,539,0.0037105751391465678
1987,PH,0,539,0
1987,PI,0,539,0
1987,PL,0,539,0
1987,PM,33,539,0.061224489795918366
1987,PP,16,539,0.029684601113172542
1987,RF,0,539,0
1987,RM,48,539,0.08905380333951762
1987,RO,0,539,0
1987,SF,0,539,0
1987,SH,3,539,0.0055658627087198514
1987,SO,0,539,0
1987,NA,101,539,0.18738404452690166
1988,BA,0,588,0
1988,DM,259,588,0.44047619047619047
1988,DO,101,588,0.1717687074829932
1988,DS,44,588,0.07482993197278912
1988,OL,26,588,0.04421768707482993
1988,OT,33,588,0.05612244897959184
1988,PB,0,588,0
1988,PE,45,588,0.07653061224489796
1988,PF,1,588,0.0017006802721088435
1988,PH,1,588,0.0017006802721088435
1988,PI,0,588,0
1988,PL,0,588,0
1988,PM,1,588,0.0017006802721088435
1988,PP,9,588,0.015306122448979591
1988,RF,2,588,0.003401360544217687
1988,RM,32,588,0.05442176870748299
1988,RO,0,588,0
1988,SF,0,588,0
1988,SH,10,588,0.017006802721088437
1988,SO,0,588,0
1988,NA,38,588,0.06462585034013606
1989,BA,0,588,0
1989,DM,245,588,0.4166666666666667
1989,DO,76,588,0.1292517006802721
1989,DS,33,588,0.05612244897959184
1989,OL,30,588,0.05102040816326531
1989,OT,34,588,0.05782312925170068
1989,PB,0,588,0
1989,PE,46,588,0.0782312925170068
1989,PF,2,588,0.003401360544217687
1989,PH,2,588,0.003401360544217687
1989,PI,0,588,0
1989,PL,0,588,0
1989,PM,2,588,0.003401360544217687
1989,PP,8,588,0.013605442176870748
1989,RF,9,588,0.015306122448979591
1989,RM,76,588,0.1292517006802721
1989,RO,0,588,0
1989,SF,3,588,0.00510204081632653
1989,SH,18,588,0.030612244897959183
1989,SO,0,588,0
1989,NA,29,588,0.04931972789115646
1990,BA,0,637,0
1990,DM,356,637,0.5588697017268446
1990,DO,128,637,0.20094191522762953
1990,DS,17,637,0.026687598116169546
1990,OL,12,637,0.018838304552590265
1990,OT,32,637,0.05023547880690738
1990,PB,0,637,0
1990,PE,6,637,0.009419152276295133
1990,PF,0,637,0
1990,PH,7,637,0.01098901098901099
1990,PI,0,637,0
1990,PL,0,637,0
1990,PM,0,637,0
1990,PP,1,637,0.0015698587127158557
1990,RF,0,637,0
1990,RM,22,637,0.03453689167974882
1990,RO,0,637,0
1990,SF,11,637,0.01726844583987441
1990,SH,1,637,0.0015698587127158557
1990,SO,0,637,0
1990,NA,18,637,0.0282574568288854
1991,BA,1,588,0.0017006802721088435
1991,DM,306,588,0.5204081632653061
1991,DO,71,588,0.12074829931972789
1991,DS,11,588,0.01870748299319728
1991,OL,19,588,0.03231292517006803
1991,OT,53,588,0.09013605442176871
1991,PB,0,588,0
1991,PE,10,588,0.017006802721088437
1991,PF,9,588,0.015306122448979591
1991,PH,0,588,0
1991,PI,0,588,0
1991,PL,0,588,0
1991,PM,0,588,0
1991,PP,19,588,0.03231292517006803
1991,RF,0,588,0
1991,RM,38,588,0.06462585034013606
1991,RO,0,588,0
1991,SF,1,588,0.0017006802721088435
1991,SH,0,588,0
1991,SO,1,588,0.0017006802721088435
1991,NA,16,588,0.027210884353741496
1992,BA,0,588,0
1992,DM,239,588,0.4064625850340136
1992,DO,56,588,0.09523809523809523
1992,DS,18,588,0.030612244897959183
1992,OL,18,588,0.030612244897959183
1992,OT,23,588,0.0391156462585034
1992,PB,0,588,0
1992,PE,17,588,0.02891156462585034
1992,PF,11,588,0.01870748299319728
1992,PH,0,588,0
1992,PI,0,588,0
1992,PL,0,588,0
1992,PM,0,588,0
1992,PP,38,588,0.06462585034013606
1992,RF,0,588,0
1992,RM,24,588,0.04081632653061224
1992,RO,0,588,0
1992,SF,0,588,0
1992,SH,0,588,0
1992,SO,4,588,0.006802721088435374
1992,NA,9,588,0.015306122448979591
1993,BA,0,588,0
1993,DM,194,588,0.3299319727891156
1993,DO,19,588,0.03231292517006803
1993,DS,18,588,0.030612244897959183
1993,OL,11,588,0.01870748299319728
1993,OT,8,588,0.013605442176870748
1993,PB,0,588,0
1993,PE,3,588,0.00510204081632653
1993,PF,18,588,0.030612244897959183
1993,PH,0,588,0
1993,PI,0,588,0
1993,PL,0,588,0
1993,PM,0,588,0
1993,PP,20,588,0.034013605442176874
1993,RF,0,588,0
1993,RM,10,588,0.017006802721088437
1993,RO,0,588,0
1993,SF,0,588,0
1993,SH,0,588,0
1993,SO,2,588,0.003401360544217687
1993,NA,10,588,0.017006802721088437
1994,BA,0,588,0
1994,DM,229,588,0.38945578231292516
1994,DO,24,588,0.04081632653061224
1994,DS,9,588,0.015306122448979591
1994,OL,5,588,0.008503401360544218
1994,OT,9,588,0.015306122448979591
1994,PB,0,588,0
1994,PE,0,588,0
1994,PF,9,588,0.015306122448979591
1994,PH,0,588,0
1994,PI,0,588,0
1994,PL,0,588,0
1994,PM,0,588,0
1994,PP,10,588,0.017006802721088437
1994,RF,0,588,0
1994,RM,2,588,0.003401360544217687
1994,RO,0,588,0
1994,SF,0,588,0
1994,SH,0,588,0
1994,SO,0,588,0
1994,NA,4,588,0.006802721088435374
1995,BA,0,637,0
1995,DM,338,637,0.5306122448979592
1995,DO,27,637,0.0423861852433281
1995,DS,0,637,0
1995,OL,10,637,0.015698587127158554
1995,OT,17,637,0.026687598116169546
1995,PB,0,637,0
1995,PE,0,637,0
1995,PF,49,637,0.07692307692307693
1995,PH,0,637,0
1995,PI,1,637,0.0015698587127158557
1995,PL,0,637,0
1995,PM,1,637,0.0015698587127158557
1995,PP,95,637,0.14913657770800628
1995,RF,0,637,0
1995,RM,6,637,0.009419152276295133
1995,RO,0,637,0
1995,SF,0,637,0
1995,SH,0,637,0
1995,SO,0,637,0
1995,NA,7,637,0.01098901098901099
1996,BA,0,588,0
1996,DM,373,588,0.6343537414965986
1996,DO,75,588,0.12755102040816327
1996,DS,0,588,0
1996,OL,4,588,0.006802721088435374
1996,OT,38,588,0.06462585034013606
1996,PB,18,588,0.030612244897959183
1996,PE,19,588,0.03231292517006803
1996,PF,92,588,0.1564625850340136
1996,PH,0,588,0
1996,PI,0,588,0
1996,PL,0,588,0
1996,PM,13,588,0.022108843537414966
1996,PP,75,588,0.12755102040816327
1996,RF,0,588,0
1996,RM,19,588,0.03231292517006803
1996,RO,0,588,0
1996,SF,0,588,0
1996,SH,0,588,0
1996,SO,0,588,0
1996,NA,7,588,0.011904761904761904
1997,BA,0,539,0
1997,DM,486,539,0.9016697588126159
1997,DO,115,539,0.21335807050092764
1997,DS,6,539,0.011131725417439703
1997,OL,2,539,0.0037105751391465678
1997,OT,135,539,0.2504638218923933
1997,PB,62,539,0.1150278293135436
1997,PE,8,539,0.014842300556586271
1997,PF,52,539,0.09647495361781076
1997,PH,0,539,0
1997,PI,0,539,0
1997,PL,1,539,0.0018552875695732839
1997,PM,45,539,0.08348794063079777
1997,PP,108,539,0.20037105751391465
1997,RF,0,539,0
1997,RM,32,539,0.059369202226345084
1997,RO,0,539,0
1997,SF,0,539,0
1997,SH,2,539,0.0037105751391465678
1997,SO,2,539,0.0037105751391465678
1997,NA,31,539,0.0575139146567718
1998,BA,0,539,0
1998,DM,398,539,0.738404452690167
1998,DO,70,539,0.12987012987012986
1998,DS,8,539,0.014842300556586271
1998,OL,0,539,0
1998,OT,82,539,0.15213358070500926
1998,PB,57,539,0.10575139146567718
1998,PE,2,539,0.0037105751391465678
1998,PF,2,539,0.0037105751391465678
1998,PH,0,539,0
1998,PI,0,539,0
1998,PL,0,539,0
1998,PM,5,539,0.00927643784786642
1998,PP,82,539,0.15213358070500926
1998,RF,0,539,0
1998,RM,0,539,0
1998,RO,0,539,0
1998,SF,0,539,0
1998,SH,0,539,0
1998,SO,0,539,0
1998,NA,21,539,0.03896103896103896
1999,BA,0,441,0
1999,DM,195,441,0.4421768707482993
1999,DO,55,441,0.12471655328798185
1999,DS,6,441,0.013605442176870748
1999,OL,0,441,0
1999,OT,38,441,0.08616780045351474
1999,PB,48,441,0.10884353741496598
1999,PE,1,441,0.0022675736961451248
1999,PF,0,441,0
1999,PH,0,441,0
1999,PI,0,441,0
1999,PL,0,441,0
1999,PM,4,441,0.009070294784580499
1999,PP,74,441,0.16780045351473924
1999,RF,0,441,0
1999,RM,3,441,0.006802721088435374
1999,RO,0,441,0
1999,SF,0,441,0
1999,SH,1,441,0.0022675736961451248
1999,SO,0,441,0
1999,NA,15,441,0.034013605442176874
2000,BA,0,441,0
2000,DM,146,441,0.3310657596371882
2000,DO,57,441,0.1292517006802721
2000,DS,0,441,0
2000,OL,0,441,0
2000,OT,66,441,0.14965986394557823
2000,PB,172,441,0.3900226757369615
2000,PE,1,441,0.0022675736961451248
2000,PF,0,441,0
2000,PH,0,441,0
2000,PI,0,441,0
2000,PL,0,441,0
2000,PM,0,441,0
2000,PP,133,441,0.30158730158730157
2000,RF,0,441,0
2000,RM,1,441,0.0022675736961451248
2000,RO,0,441,0
2000,SF,0,441,0
2000,SH,4,441,0.009070294784580499
2000,SO,0,441,0
2000,NA,16,441,0.036281179138321996
2001,BA,0,343,0
2001,DM,173,343,0.5043731778425656
2001,DO,43,343,0.12536443148688048
2001,DS,0,343,0
2001,OL,0,343,0
2001,OT,64,343,0.18658892128279883
2001,PB,105,343,0.30612244897959184
2001,PE,7,343,0.02040816326530612
2001,PF,12,343,0.03498542274052478
2001,PH,0,343,0
2001,PI,0,343,0
2001,PL,0,343,0
