trap_check_date,year,month,day,genus,species,recapture,sex,age,mass_g,reprod_cond,web_trap_number,comments,rhf,body,tail
1991-03-15,1991,3,15,Chaetodipus,penicillatus,N,M,A,13,ST,9,"Weather last night clear, cold.",NA,NA,NA
1991-03-15,1991,3,15,Chaetodipus,penicillatus,N,M,A,16,ST,13,NA,NA,NA,NA
1991-03-15,1991,3,15,Chaetodipus,penicillatus,N,M,A,14.5,ST,39,NA,NA,NA,NA
1991-03-15,1991,3,15,Chaetodipus,penicillatus,N,M,A,16,NA,45,NA,NA,NA,NA
1991-03-15,1991,3,15,Chaetodipus,penicillatus,N,M,A,14.5,ST,56,NA,NA,NA,NA
1991-03-15,1991,3,15,Chaetodipus,penicillatus,N,M,A,15,ST,75,NA,NA,NA,NA
1991-03-15,1991,3,15,Chaetodipus,penicillatus,N,M,A,15,NA,79,NA,NA,NA,NA
1991-03-15,1991,3,15,Chaetodipus,penicillatus,N,M,A,16,NA,88,NA,NA,NA,NA
1991-03-15,1991,3,15,Chaetodipus,penicillatus,N,M,A,15,ST,102,NA,NA,NA,NA
1991-03-15,1991,3,15,Chaetodipus,penicillatus,N,M,A,17,NA,123,NA,NA,NA,NA
1991-03-15,1991,3,15,Chaetodipus,penicillatus,N,M,A,13.5,ST,127,NA,NA,NA,NA
1991-03-15,1991,3,15,Chaetodipus,penicillatus,N,F,A,21,NA,145,NA,NA,NA,NA
1991-03-15,1991,3,15,Dipodomys,merriami,N,F,A,42,NA,20,NA,NA,NA,NA
1991-03-15,1991,3,15,Dipodomys,merriami,N,M,A,40,NA,21,NA,NA,NA,NA
1991-03-15,1991,3,15,Dipodomys,merriami,N,F,A,36,NA,27,NA,NA,NA,NA
1991-03-15,1991,3,15,Dipodomys,merriami,N,M,SA,34,NA,35,NA,NA,NA,NA
1991-03-15,1991,3,15,Dipodomys,merriami,N,M,A,42,ST,42,NA,NA,NA,NA
1991-03-15,1991,3,15,Dipodomys,merriami,N,F,A,36,NA,43,NA,NA,NA,NA
1991-03-15,1991,3,15,Dipodomys,merriami,N,F,A,36.5,NA,44,NA,NA,NA,NA
1991-03-15,1991,3,15,Dipodomys,merriami,N,M,A,44,ST,54,NA,NA,NA,NA
1991-03-15,1991,3,15,Dipodomys,merriami,N,M,A,43,NA,71,NA,NA,NA,NA
1991-03-15,1991,3,15,Dipodomys,merriami,N,M,A,45,NA,95,NA,NA,NA,NA
1991-03-15,1991,3,15,Dipodomys,merriami,N,M,A,46,ST,98,NA,NA,NA,NA
1991-03-15,1991,3,15,Dipodomys,merriami,N,M,A,43,ST,99,NA,NA,NA,NA
1991-03-15,1991,3,15,Dipodomys,merriami,N,F,A,35,NA,101,NA,NA,NA,NA
1991-03-15,1991,3,15,Dipodomys,merriami,N,M,A,38,ST,106,NA,NA,NA,NA
1991-03-15,1991,3,15,Dipodomys,merriami,N,F,A,40,NA,118,NA,NA,NA,NA
1991-03-15,1991,3,15,Dipodomys,merriami,N,F,J,22,NA,138,NA,NA,NA,NA
1991-03-15,1991,3,15,Dipodomys,merriami,N,M,A,40.5,ST,142,NA,NA,NA,NA
1991-03-15,1991,3,15,Neotoma,albigula,N,M,SA,102,NA,107,NA,NA,NA,NA
1991-03-15,1991,3,15,Peromyscus,eremicus,N,M,J,9.5,NA,11,NA,NA,NA,NA
1991-03-16,1991,3,16,Chaetodipus,baileyi,N,M,A,NA,ST,58,"Weather cold, rainy; ice on plants.",NA,NA,NA
1991-03-16,1991,3,16,Chaetodipus,penicillatus,N,M,A,NA,ST,9,NA,NA,NA,NA
1991-03-16,1991,3,16,Chaetodipus,penicillatus,N,F,A,NA,NA,19,NA,NA,NA,NA
1991-03-16,1991,3,16,Chaetodipus,penicillatus,N,M,A,NA,ST,22,NA,NA,NA,NA
1991-03-16,1991,3,16,Chaetodipus,penicillatus,N,M,A,NA,ST,29,NA,NA,NA,NA
1991-03-16,1991,3,16,Chaetodipus,penicillatus,N,F,A,NA,NA,41,NA,NA,NA,NA
1991-03-16,1991,3,16,Chaetodipus,penicillatus,N,M,A,NA,NA,70,NA,NA,NA,NA
1991-03-16,1991,3,16,Chaetodipus,penicillatus,N,M,A,NA,NA,93,NA,NA,NA,NA
1991-03-16,1991,3,16,Chaetodipus,penicillatus,N,M,A,NA,NA,103,NA,NA,NA,NA
1991-03-16,1991,3,16,Chaetodipus,penicillatus,N,M,A,NA,ST,106,NA,NA,NA,NA
1991-03-16,1991,3,16,Chaetodipus,penicillatus,N,M,A,NA,ST,107,Ticks at base of tail.,NA,NA,NA
1991-03-16,1991,3,16,Chaetodipus,penicillatus,N,M,A,NA,ST,124,NA,NA,NA,NA
1991-03-16,1991,3,16,Chaetodipus,penicillatus,Y,NA,A,NA,NA,2,"Pesola scale broken, weights not recorded.",NA,NA,NA
1991-03-16,1991,3,16,Chaetodipus,penicillatus,Y,NA,A,NA,NA,44,NA,NA,NA,NA
1991-03-16,1991,3,16,Chaetodipus,penicillatus,Y,NA,A,NA,NA,56,NA,NA,NA,NA
1991-03-16,1991,3,16,Chaetodipus,penicillatus,Y,NA,A,NA,NA,63,NA,NA,NA,NA
1991-03-16,1991,3,16,Chaetodipus,penicillatus,Y,NA,A,NA,NA,79,NA,NA,NA,NA
1991-03-16,1991,3,16,Chaetodipus,penicillatus,Y,NA,A,NA,NA,87,NA,NA,NA,NA
1991-03-16,1991,3,16,Chaetodipus,penicillatus,Y,NA,A,NA,NA,123,NA,NA,NA,NA
1991-03-16,1991,3,16,Dipodomys,merriami,N,M,A,NA,ST,18,NA,NA,NA,NA
1991-03-16,1991,3,16,Dipodomys,merriami,N,M,A,NA,NA,48,NA,NA,NA,NA
1991-03-16,1991,3,16,Dipodomys,merriami,N,M,A,NA,ST,72,NA,NA,NA,NA
1991-03-16,1991,3,16,Dipodomys,merriami,N,F,A,NA,NA,132,NA,NA,NA,NA
1991-03-16,1991,3,16,Dipodomys,merriami,Y,NA,A,NA,NA,21,NA,NA,NA,NA
1991-03-16,1991,3,16,Dipodomys,merriami,Y,NA,A,NA,NA,42,NA,NA,NA,NA
1991-03-16,1991,3,16,Dipodomys,merriami,Y,M,A,NA,NA,43,NA,NA,NA,NA
1991-03-16,1991,3,16,Dipodomys,merriami,Y,M,A,NA,ST,55,NA,NA,NA,NA
1991-03-16,1991,3,16,Dipodomys,merriami,Y,NA,A,NA,NA,71,NA,NA,NA,NA
1991-03-16,1991,3,16,Dipodomys,merriami,Y,NA,A,NA,NA,77,NA,NA,NA,NA
1991-03-16,1991,3,16,Dipodomys,merriami,Y,NA,A,NA,NA,91,NA,NA,NA,NA
1991-03-16,1991,3,16,Dipodomys,merriami,Y,NA,A,NA,NA,96,NA,NA,NA,NA
1991-03-16,1991,3,16,Dipodomys,merriami,Y,NA,A,NA,NA,98,NA,NA,NA,NA
1991-03-16,1991,3,16,Dipodomys,merriami,Y,F,A,NA,NA,119,NA,NA,NA,NA
1991-03-16,1991,3,16,Neotoma,albigula,N,F,A,NA,NA,94,NA,NA,NA,NA
1991-03-16,1991,3,16,Neotoma,albigula,N,F,A,NA,NA,108,NA,NA,NA,NA
1991-03-16,1991,3,16,Neotoma,albigula,Y,NA,A,NA,NA,112,NA,NA,NA,NA
1991-03-16,1991,3,16,Perognathus,amplus,N,F,A,NA,NA,76,ID tentative -- might be young C. pennicilatus?,NA,NA,NA
1991-03-16,1991,3,16,Perognathus,amplus,N,F,A,NA,NA,105,ID tentative -- might be young C. pennicilatus?,NA,NA,NA
1991-03-16,1991,3,16,Perognathus,amplus,N,M,A,NA,NA,NA,ID tentative -- might be young C. pennicilatus?,NA,NA,NA
1991-03-16,1991,3,16,Perognathus,amplus,Y,NA,A,NA,NA,121,ID tentative -- might be young C. pennicilatus?,NA,NA,NA
1992-03-20,1992,3,20,Chaetodipus,baileyi,N,M,A,25,ST,2,"Warm, sunny; full moon, clear last night.",NA,NA,NA
1992-03-20,1992,3,20,Chaetodipus,baileyi,N,F,A,26,NA,36,NA,NA,NA,NA
1992-03-20,1992,3,20,Chaetodipus,baileyi,N,M,A,33,ST,70,NA,NA,NA,NA
1992-03-20,1992,3,20,Chaetodipus,baileyi,N,M,A,28,ST,75,NA,NA,NA,NA
1992-03-20,1992,3,20,Chaetodipus,baileyi,N,F,A,26,NA,89,NA,NA,NA,NA
1992-03-20,1992,3,20,Chaetodipus,baileyi,N,F,A,24,NA,105,NA,NA,NA,NA
1992-03-20,1992,3,20,Chaetodipus,baileyi,N,F,A,24,NA,112,NA,NA,NA,NA
1992-03-20,1992,3,20,Chaetodipus,baileyi,N,F,A,25,NA,117,NA,NA,NA,NA
1992-03-20,1992,3,20,Chaetodipus,baileyi,N,M,A,34,ST,126,NA,NA,NA,NA
1992-03-20,1992,3,20,Chaetodipus,penicillatus,N,NA,A,14,NA,23,Sex not recorded.,NA,NA,NA
1992-03-20,1992,3,20,Chaetodipus,penicillatus,N,M,A,23,NA,24,NA,NA,NA,NA
1992-03-20,1992,3,20,Chaetodipus,penicillatus,N,M,A,20,ST,35,NA,NA,NA,NA
1992-03-20,1992,3,20,Chaetodipus,penicillatus,N,M,A,15,ST,40,NA,NA,NA,NA
1992-03-20,1992,3,20,Chaetodipus,penicillatus,N,M,A,21,ST,57,NA,NA,NA,NA
1992-03-20,1992,3,20,Chaetodipus,penicillatus,N,M,A,20,ST,69,NA,NA,NA,NA
1992-03-20,1992,3,20,Chaetodipus,penicillatus,N,M,A,18,ST,83,NA,NA,NA,NA
1992-03-20,1992,3,20,Chaetodipus,penicillatus,N,M,A,15,ST,115,NA,NA,NA,NA
1992-03-20,1992,3,20,Chaetodipus,penicillatus,N,F,A,18,NA,120,NA,NA,NA,NA
1992-03-20,1992,3,20,Chaetodipus,penicillatus,N,F,A,22,NA,127,NA,NA,NA,NA
1992-03-20,1992,3,20,Chaetodipus,penicillatus,N,M,A,21,ST,129,NA,NA,NA,NA
1992-03-20,1992,3,20,Dipodomys,merriami,N,F,A,42,NA,1,NA,NA,NA,NA
1992-03-20,1992,3,20,Dipodomys,merriami,N,M,A,44,ST,5,NA,NA,NA,NA
1992-03-20,1992,3,20,Dipodomys,merriami,N,M,A,43,ST,6,NA,NA,NA,NA
1992-03-20,1992,3,20,Dipodomys,merriami,N,M,A,45,ST,7,NA,NA,NA,NA
1992-03-20,1992,3,20,Dipodomys,merriami,N,M,A,39,ST,8,NA,NA,NA,NA
1992-03-20,1992,3,20,Dipodomys,merriami,N,F,A,42,NA,17,NA,NA,NA,NA
1992-03-20,1992,3,20,Dipodomys,merriami,N,M,A,42,NA,19,NA,NA,NA,NA
1992-03-20,1992,3,20,Dipodomys,merriami,N,F,A,44,NA,21,NA,NA,NA,NA
1992-03-20,1992,3,20,Dipodomys,merriami,N,F,A,40,NA,29,NA,NA,NA,NA
1992-03-20,1992,3,20,Dipodomys,merriami,N,F,A,39,NA,41,NA,NA,NA,NA
1992-03-20,1992,3,20,Dipodomys,merriami,N,F,A,41,NA,46,NA,NA,NA,NA
1992-03-20,1992,3,20,Dipodomys,merriami,N,M,A,39,NA,54,NA,NA,NA,NA
1992-03-20,1992,3,20,Dipodomys,merriami,N,F,A,35,NA,56,NA,NA,NA,NA
1992-03-20,1992,3,20,Dipodomys,merriami,N,F,A,40,NA,59,NA,NA,NA,NA
1992-03-20,1992,3,20,Dipodomys,merriami,N,F,A,36,NA,65,NA,NA,NA,NA
1992-03-20,1992,3,20,Dipodomys,merriami,N,F,A,41,LACT,67,NA,NA,NA,NA
1992-03-20,1992,3,20,Dipodomys,merriami,N,M,A,45,ST,68,NA,NA,NA,NA
1992-03-20,1992,3,20,Dipodomys,merriami,N,M,A,40,NA,79,NA,NA,NA,NA
1992-03-20,1992,3,20,Dipodomys,merriami,N,F,A,42,LACT,84,NA,NA,NA,NA
1992-03-20,1992,3,20,Dipodomys,merriami,N,M,A,41,ST,91,NA,NA,NA,NA
1992-03-20,1992,3,20,Dipodomys,merriami,N,M,J,20,NA,92,NA,NA,NA,NA
1992-03-20,1992,3,20,Dipodomys,merriami,N,F,A,41,NA,103,NA,NA,NA,NA
1992-03-20,1992,3,20,Dipodomys,merriami,N,F,A,47,NA,107,NA,NA,NA,NA
1992-03-20,1992,3,20,Dipodomys,merriami,N,M,A,42,ST,122,NA,NA,NA,NA
1992-03-20,1992,3,20,Dipodomys,merriami,N,F,A,35,NA,130,NA,NA,NA,NA
1992-03-20,1992,3,20,Dipodomys,merriami,N,F,SA,34,NA,139,NA,NA,NA,NA
1992-03-20,1992,3,20,Dipodomys,merriami,N,M,A,39,NA,140,NA,NA,NA,NA
1992-03-20,1992,3,20,Dipodomys,merriami,N,M,A,43,NA,141,NA,NA,NA,NA
1992-03-20,1992,3,20,Dipodomys,merriami,N,M,A,38,ST,142,NA,NA,NA,NA
1992-03-20,1992,3,20,Dipodomys,merriami,N,F,A,46,NA,143,NA,NA,NA,NA
1992-03-20,1992,3,20,Dipodomys,merriami,N,M,A,41,ST,144,NA,NA,NA,NA
1992-03-20,1992,3,20,Neotoma,albigula,N,M,SA,105,NA,124,NA,NA,NA,NA
1992-03-20,1992,3,20,Onychomys,torridus,N,F,A,19,NA,77,NA,NA,NA,NA
1992-03-20,1992,3,20,Perognathus,amplus,N,M,A,10,ST,108,NA,NA,NA,NA
1992-03-20,1992,3,20,Perognathus,amplus,N,M,A,9,NA,110,NA,NA,NA,NA
1992-03-21,1992,3,21,Chaetodipus,baileyi,N,F,A,34,NA,19,NA,NA,NA,NA
1992-03-21,1992,3,21,Chaetodipus,baileyi,N,M,A,26,ST,60,NA,NA,NA,NA
1992-03-21,1992,3,21,Chaetodipus,baileyi,N,F,A,24,NA,70,NA,NA,NA,NA
1992-03-21,1992,3,21,Chaetodipus,baileyi,N,M,A,39,ST,71,NA,NA,NA,NA
1992-03-21,1992,3,21,Chaetodipus,baileyi,N,M,A,27,NA,138,NA,NA,NA,NA
1992-03-21,1992,3,21,Chaetodipus,baileyi,Y,NA,NA,NA,NA,2,NA,NA,NA,NA
1992-03-21,1992,3,21,Chaetodipus,baileyi,Y,NA,NA,NA,NA,24,NA,NA,NA,NA
1992-03-21,1992,3,21,Chaetodipus,baileyi,Y,NA,NA,NA,NA,103,NA,NA,NA,NA
1992-03-21,1992,3,21,Chaetodipus,baileyi,Y,NA,NA,NA,NA,106,NA,NA,NA,NA
1992-03-21,1992,3,21,Chaetodipus,baileyi,Y,NA,NA,NA,NA,112,NA,NA,NA,NA
1992-03-21,1992,3,21,Chaetodipus,baileyi,Y,NA,NA,NA,NA,113,NA,NA,NA,NA
1992-03-21,1992,3,21,Chaetodipus,baileyi,Y,NA,NA,NA,NA,115,NA,NA,NA,NA
1992-03-21,1992,3,21,Chaetodipus,penicillatus,N,F,A,15,NA,5,NA,NA,NA,NA
1992-03-21,1992,3,21,Chaetodipus,penicillatus,N,F,SA,12,NA,7,NA,NA,NA,NA
1992-03-21,1992,3,21,Chaetodipus,penicillatus,N,M,A,17,ST,12,NA,NA,NA,NA
1992-03-21,1992,3,21,Chaetodipus,penicillatus,N,M,A,20,ST,22,NA,NA,NA,NA
1992-03-21,1992,3,21,Chaetodipus,penicillatus,N,M,A,17,ST,23,NA,NA,NA,NA
1992-03-21,1992,3,21,Chaetodipus,penicillatus,N,M,A,15,ST,40,NA,NA,NA,NA
1992-03-21,1992,3,21,Chaetodipus,penicillatus,N,M,A,19,ST,55,NA,NA,NA,NA
1992-03-21,1992,3,21,Chaetodipus,penicillatus,N,F,A,16,NA,58,NA,NA,NA,NA
1992-03-21,1992,3,21,Chaetodipus,penicillatus,N,M,A,19,ST,59,NA,NA,NA,NA
1992-03-21,1992,3,21,Chaetodipus,penicillatus,N,F,A,13,NA,81,NA,NA,NA,NA
1992-03-21,1992,3,21,Chaetodipus,penicillatus,N,F,A,20,NA,84,NA,NA,NA,NA
1992-03-21,1992,3,21,Chaetodipus,penicillatus,N,M,A,17,ST,92,NA,NA,NA,NA
1992-03-21,1992,3,21,Chaetodipus,penicillatus,N,M,A,18,ST,95,NA,NA,NA,NA
1992-03-21,1992,3,21,Chaetodipus,penicillatus,N,M,A,15,ST,118,NA,NA,NA,NA
1992-03-21,1992,3,21,Chaetodipus,penicillatus,N,M,A,20,ST,119,NA,NA,NA,NA
1992-03-21,1992,3,21,Chaetodipus,penicillatus,N,M,SA,12,NA,127,NA,NA,NA,NA
1992-03-21,1992,3,21,Chaetodipus,penicillatus,N,M,A,21,ST,131,NA,NA,NA,NA
1992-03-21,1992,3,21,Chaetodipus,penicillatus,N,M,A,20,ST,132,NA,NA,NA,NA
1992-03-21,1992,3,21,Chaetodipus,penicillatus,Y,NA,NA,NA,NA,39,NA,NA,NA,NA
1992-03-21,1992,3,21,Chaetodipus,penicillatus,Y,NA,NA,NA,NA,83,NA,NA,NA,NA
1992-03-21,1992,3,21,Dipodomys,merriami,N,M,A,43,ST,11,NA,NA,NA,NA
1992-03-21,1992,3,21,Dipodomys,merriami,N,F,A,39,NA,35,NA,NA,NA,NA
1992-03-21,1992,3,21,Dipodomys,merriami,N,M,A,45,ST,69,NA,NA,NA,NA
1992-03-21,1992,3,21,Dipodomys,merriami,N,F,A,40,NA,72,NA,NA,NA,NA
1992-03-21,1992,3,21,Dipodomys,merriami,N,F,A,40,NA,94,NA,NA,NA,NA
1992-03-21,1992,3,21,Dipodomys,merriami,N,F,A,39,NA,120,NA,NA,NA,NA
1992-03-21,1992,3,21,Dipodomys,merriami,N,F,A,39,NA,132,NA,NA,NA,NA
1992-03-21,1992,3,21,Dipodomys,merriami,Y,NA,NA,NA,NA,6,NA,NA,NA,NA
1992-03-21,1992,3,21,Dipodomys,merriami,Y,NA,NA,NA,NA,9,"Clear, warm day; clear, moonlit sky last night.",NA,NA,NA
1992-03-21,1992,3,21,Dipodomys,merriami,Y,NA,NA,NA,NA,17,NA,NA,NA,NA
1992-03-21,1992,3,21,Dipodomys,merriami,Y,NA,NA,NA,NA,18,NA,NA,NA,NA
1992-03-21,1992,3,21,Dipodomys,merriami,Y,NA,NA,NA,NA,20,NA,NA,NA,NA
1992-03-21,1992,3,21,Dipodomys,merriami,Y,NA,NA,NA,NA,52,NA,NA,NA,NA
1992-03-21,1992,3,21,Dipodomys,merriami,Y,NA,NA,NA,NA,53,NA,NA,NA,NA
1992-03-21,1992,3,21,Dipodomys,merriami,Y,NA,NA,NA,NA,67,NA,NA,NA,NA
1992-03-21,1992,3,21,Dipodomys,merriami,Y,NA,NA,NA,NA,79,NA,NA,NA,NA
1992-03-21,1992,3,21,Dipodomys,merriami,Y,NA,NA,NA,NA,98,NA,NA,NA,NA
1992-03-21,1992,3,21,Dipodomys,merriami,Y,NA,NA,NA,NA,130,NA,NA,NA,NA
1992-03-21,1992,3,21,Dipodomys,merriami,Y,NA,NA,NA,NA,141,NA,NA,NA,NA
1992-03-21,1992,3,21,Dipodomys,merriami,Y,NA,NA,NA,NA,142,NA,NA,NA,NA
1992-03-21,1992,3,21,Dipodomys,merriami,Y,NA,NA,NA,NA,NA,Trap # not recorded.,NA,NA,NA
1992-03-21,1992,3,21,Onychomys,torridus,Y,NA,NA,NA,NA,74,NA,NA,NA,NA
1992-03-21,1992,3,21,Perognathus,amplus,Y,NA,NA,NA,NA,66,NA,NA,NA,NA
1993-03-19,1993,3,19,Chaetodipus,baileyi,N,M,A,36,NA,7,NA,NA,NA,NA
1993-03-19,1993,3,19,Chaetodipus,baileyi,N,NA,A,38,NA,9,NA,NA,NA,NA
1993-03-19,1993,3,19,Chaetodipus,baileyi,N,F,A,25,NA,33,NA,NA,NA,NA
1993-03-19,1993,3,19,Chaetodipus,baileyi,N,M,A,32,ST,43,NA,NA,NA,NA
1993-03-19,1993,3,19,Chaetodipus,baileyi,N,M,A,42,NA,45,NA,NA,NA,NA
1993-03-19,1993,3,19,Chaetodipus,baileyi,N,M,A,32,NA,72,NA,NA,NA,NA
1993-03-19,1993,3,19,Chaetodipus,baileyi,N,M,A,26,ST,76,NA,NA,NA,NA
1993-03-19,1993,3,19,Chaetodipus,baileyi,N,M,A,32,NA,82,NA,NA,NA,NA
1993-03-19,1993,3,19,Chaetodipus,baileyi,N,M,A,36,ST,102,NA,NA,NA,NA
1993-03-19,1993,3,19,Chaetodipus,baileyi,N,M,A,28,NA,119,NA,NA,NA,NA
1993-03-19,1993,3,19,Chaetodipus,baileyi,N,F,A,29,NA,126,NA,NA,NA,NA
1993-03-19,1993,3,19,Chaetodipus,baileyi,N,M,A,32,ST,128,NA,NA,NA,NA
1993-03-19,1993,3,19,Chaetodipus,baileyi,N,M,A,35,ST,135,NA,NA,NA,NA
1993-03-19,1993,3,19,Chaetodipus,baileyi,N,F,A,25,NA,141,NA,NA,NA,NA
1993-03-19,1993,3,19,Chaetodipus,penicillatus,N,M,A,18,ST,35,NA,NA,NA,NA
1993-03-19,1993,3,19,Chaetodipus,penicillatus,N,M,A,23,ST,37,NA,NA,NA,NA
1993-03-19,1993,3,19,Chaetodipus,penicillatus,N,M,A,19,ST,39,NA,NA,NA,NA
1993-03-19,1993,3,19,Chaetodipus,penicillatus,N,M,A,17,ST,42,NA,NA,NA,NA
1993-03-19,1993,3,19,Chaetodipus,penicillatus,N,M,A,22,NA,48,NA,NA,NA,NA
1993-03-19,1993,3,19,Chaetodipus,penicillatus,N,M,SA,12,NA,64,NA,NA,NA,NA
1993-03-19,1993,3,19,Chaetodipus,penicillatus,N,M,A,23,NA,71,NA,NA,NA,NA
1993-03-19,1993,3,19,Chaetodipus,penicillatus,N,NA,A,21,NA,105,Sex not recorded.,NA,NA,NA
1993-03-19,1993,3,19,Chaetodipus,penicillatus,N,F,A,20,NA,123,NA,NA,NA,NA
1993-03-19,1993,3,19,Dipodomys,merriami,N,F,A,37,NA,6,NA,NA,NA,NA
1993-03-19,1993,3,19,Dipodomys,merriami,N,M,A,42,ST,8,NA,NA,NA,NA
1993-03-19,1993,3,19,Dipodomys,merriami,N,F,A,37,NA,20,NA,NA,NA,NA
1993-03-19,1993,3,19,Dipodomys,merriami,N,F,A,39,NA,27,NA,NA,NA,NA
1993-03-19,1993,3,19,Dipodomys,merriami,N,M,A,36,NA,41,NA,NA,NA,NA
1993-03-19,1993,3,19,Dipodomys,merriami,N,M,A,37,ST,52,NA,NA,NA,NA
1993-03-19,1993,3,19,Dipodomys,merriami,N,M,A,37,ST,53,NA,NA,NA,NA
1993-03-19,1993,3,19,Dipodomys,merriami,N,F,A,38,NA,54,NA,NA,NA,NA
1993-03-19,1993,3,19,Dipodomys,merriami,N,F,J,21,NA,55,NA,NA,NA,NA
1993-03-19,1993,3,19,Dipodomys,merriami,N,M,A,42,ST,57,NA,NA,NA,NA
1993-03-19,1993,3,19,Dipodomys,merriami,N,F,A,38,NA,60,NA,NA,NA,NA
1993-03-19,1993,3,19,Dipodomys,merriami,N,M,A,37,NA,67,NA,NA,NA,NA
1993-03-19,1993,3,19,Dipodomys,merriami,N,F,A,36,NA,77,NA,NA,NA,NA
1993-03-19,1993,3,19,Dipodomys,merriami,N,M,A,38,ST,80,NA,NA,NA,NA
1993-03-19,1993,3,19,Dipodomys,merriami,N,F,A,48,NA,89,NA,NA,NA,NA
1993-03-19,1993,3,19,Dipodomys,merriami,N,M,A,45,ST,90,NA,NA,NA,NA
1993-03-19,1993,3,19,Dipodomys,merriami,N,M,A,41,ST,107,NA,NA,NA,NA
1993-03-19,1993,3,19,Dipodomys,merriami,N,M,SA,34,NA,116,NA,NA,NA,NA
1993-03-19,1993,3,19,Dipodomys,merriami,N,M,A,40,ST,122,NA,NA,NA,NA
1993-03-19,1993,3,19,Dipodomys,merriami,N,F,A,39,NA,131,NA,NA,NA,NA
1993-03-19,1993,3,19,Dipodomys,merriami,N,M,A,40,ST,136,NA,NA,NA,NA
1993-03-19,1993,3,19,Dipodomys,merriami,N,M,A,41,ST,138,NA,NA,NA,NA
1993-03-19,1993,3,19,Dipodomys,merriami,N,M,A,42,ST,142,NA,NA,NA,NA
1993-03-19,1993,3,19,Neotoma,albigula,N,F,A,172,NA,12,NA,NA,NA,NA
1993-03-19,1993,3,19,Neotoma,albigula,N,F,A,182,LACT,22,NA,NA,NA,NA
1993-03-19,1993,3,19,Neotoma,albigula,N,M,A,170,NA,44,NA,NA,NA,NA
1993-03-19,1993,3,19,Neotoma,albigula,N,F,SA,118,NA,47,NA,NA,NA,NA
1993-03-19,1993,3,19,Neotoma,albigula,N,F,A,200,PREG,70,NA,NA,NA,NA
1993-03-19,1993,3,19,Neotoma,albigula,N,F,A,160,NA,114,NA,NA,NA,NA
1993-03-19,1993,3,19,Perognathus,amplus,N,M,A,12,NA,28,NA,NA,NA,NA
1993-03-19,1993,3,19,Perognathus,amplus,N,F,A,12,NA,32,NA,NA,NA,NA
1993-03-19,1993,3,19,Perognathus,amplus,N,F,A,13,NA,127,NA,NA,NA,NA
1993-03-19,1993,3,19,Perognathus,amplus,N,M,A,14,ST,130,May be a juvenile Chaetodipus pennicilatus?,NA,NA,NA
1993-03-19,1993,3,19,Peromyscus,eremicus,N,F,A,26,PREG,16,NA,NA,NA,NA
1993-03-20,1993,3,20,Chaetodipus,baileyi,N,M,A,26,ST,33,NA,NA,NA,NA
