trap_check_date,year,month,day,genus,species,recapture,sex,age,mass_g,reprod_cond,web_trap_number,comments,rhf,body,tail
2003-03-20,2003,3,20,Chaetodipus,baileyi,N,M,A,38,NA,58,NA,NA,NA,NA
2003-03-20,2003,3,20,Chaetodipus,baileyi,N,M,A,24,ST,95,NA,NA,NA,NA
2003-03-20,2003,3,20,Chaetodipus,baileyi,N,M,A,36,ST,96,NA,NA,NA,NA
2003-03-20,2003,3,20,Chaetodipus,baileyi,N,F,A,25,NA,131,NA,NA,NA,NA
2003-03-20,2003,3,20,Chaetodipus,baileyi,Y,M,A,NA,ST,141,NA,NA,NA,NA
2003-03-20,2003,3,20,Chaetodipus,penicillatus,N,M,A,23,NA,12,NA,NA,NA,NA
2003-03-20,2003,3,20,Chaetodipus,penicillatus,N,M,A,18,NA,20,NA,NA,NA,NA
2003-03-20,2003,3,20,Chaetodipus,penicillatus,N,M,A,20,NA,72,NA,NA,NA,NA
2003-03-20,2003,3,20,Chaetodipus,penicillatus,N,M,A,22,NA,93,NA,NA,NA,NA
2003-03-20,2003,3,20,Chaetodipus,penicillatus,Y,M,A,NA,NA,27,NA,NA,NA,NA
2003-03-20,2003,3,20,Chaetodipus,penicillatus,Y,M,A,NA,NA,47,NA,NA,NA,NA
2003-03-20,2003,3,20,Chaetodipus,penicillatus,Y,M,A,NA,NA,145,NA,NA,NA,NA
2003-03-20,2003,3,20,Dipodomys,merriami,N,M,J,21,NA,29,NA,NA,NA,NA
2003-03-20,2003,3,20,Dipodomys,merriami,N,M,J,20,NA,32,NA,NA,NA,NA
2003-03-20,2003,3,20,Dipodomys,merriami,N,M,J,22,NA,48,NA,NA,NA,NA
2003-03-20,2003,3,20,Dipodomys,merriami,N,F,J,27,NA,84,NA,NA,NA,NA
2003-03-20,2003,3,20,Dipodomys,merriami,N,F,A,45,PREG,91,NA,NA,NA,NA
2003-03-20,2003,3,20,Dipodomys,merriami,Y,M,A,NA,ST,115,NA,NA,NA,NA
2004-04-22,2004,4,22,Chaetodipus,baileyi,N,f,a,NA,pl,H100,NA,26,NA,NA
2004-04-22,2004,4,22,Chaetodipus,baileyi,N,m,a,NA,td,G80,NA,26,NA,NA
2004-04-22,2004,4,22,Chaetodipus,baileyi,N,m,a,NA,td,L60,NA,26,NA,NA
2004-04-22,2004,4,22,Chaetodipus,baileyi,N,m,j,NA,NA,L30,NA,27,NA,NA
2004-04-22,2004,4,22,Chaetodipus,baileyi,N,m,a,NA,NA,k50,NA,27,NA,NA
2004-04-22,2004,4,22,Chaetodipus,baileyi,N,f,a,NA,pl,K30,NA,26,NA,NA
2004-04-22,2004,4,22,Chaetodipus,baileyi,N,f,a,NA,pl,K90,NA,27,NA,NA
2004-04-22,2004,4,22,Chaetodipus,baileyi,N,f,j,NA,NA,K70,NA,26,NA,NA
2004-04-22,2004,4,22,Chaetodipus,baileyi,N,m,j,NA,NA,K40,NA,26,NA,NA
2004-04-22,2004,4,22,Chaetodipus,baileyi,N,f,a,NA,pre,D20,NA,26,NA,NA
2004-04-22,2004,4,22,Chaetodipus,baileyi,N,m,a,NA,td,J40,NA,26,NA,NA
2004-04-22,2004,4,22,Chaetodipus,baileyi,N,f,a,NA,pl,I50,NA,26,NA,NA
2004-04-22,2004,4,22,Chaetodipus,baileyi,N,m,a,NA,td,I80,NA,27,NA,NA
2004-04-22,2004,4,22,Chaetodipus,baileyi,N,m,a,NA,td,C100,NA,26,NA,NA
2004-04-22,2004,4,22,Chaetodipus,baileyi,N,f,a,NA,pre,E60,NA,26,NA,NA
2004-04-22,2004,4,22,Chaetodipus,baileyi,N,m,a,NA,td,E100,NA,25,NA,NA
2004-04-22,2004,4,22,Chaetodipus,baileyi,N,f,a,NA,pl,E90,NA,25,NA,NA
2004-04-22,2004,4,22,Chaetodipus,baileyi,N,f,a,NA,pl,E50,NA,26,NA,NA
2004-04-22,2004,4,22,Chaetodipus,baileyi,N,f,a,NA,pl,A70,NA,27,NA,NA
2004-04-22,2004,4,22,Chaetodipus,baileyi,N,f,a,NA,NA,A100,NA,NA,NA,NA
2004-04-22,2004,4,22,Chaetodipus,baileyi,N,m,a,NA,td,A30,NA,26,NA,NA
2004-04-22,2004,4,22,Chaetodipus,baileyi,N,m,a,NA,td,A20,NA,25,NA,NA
2004-04-22,2004,4,22,Chaetodipus,baileyi,N,m,a,NA,td,A90,NA,26,NA,NA
2004-04-22,2004,4,22,Chaetodipus,baileyi,N,m,a,NA,td,B100,NA,27,NA,NA
2004-04-22,2004,4,22,Chaetodipus,baileyi,N,m,a,NA,td,B20,NA,26,NA,NA
2004-04-22,2004,4,22,Chaetodipus,baileyi,N,f,a,NA,pl,B70,NA,28,NA,NA
2004-04-22,2004,4,22,Chaetodipus,baileyi,N,f,a,NA,pre,B80,NA,25,NA,NA
2004-04-22,2004,4,22,Chaetodipus,baileyi,N,f,a,NA,pl,B50,NA,28,NA,NA
2004-04-22,2004,4,22,Chaetodipus,baileyi,N,NA,NA,NA,NA,K15,caught pm,NA,NA,NA
2004-04-22,2004,4,22,Chaetodipus,baileyi,N,NA,NA,NA,NA,B15,caught pm,NA,NA,NA
2004-04-22,2004,4,22,Chaetodipus,penicillatus,N,m,a,NA,NA,H80,no mass/repro recorded,21,73,48
2004-04-22,2004,4,22,Chaetodipus,penicillatus,N,m,a,NA,td,H40,NA,19,NA,NA
2004-04-22,2004,4,22,Chaetodipus,penicillatus,N,m,a,NA,td,G90,NA,22,NA,NA
2004-04-22,2004,4,22,Chaetodipus,penicillatus,N,m,a,NA,td,H50,NA,21,NA,NA
2004-04-22,2004,4,22,Chaetodipus,penicillatus,N,m,a,NA,td,G20,NA,20,NA,NA
2004-04-22,2004,4,22,Chaetodipus,penicillatus,N,f,a,NA,pl,L50,NA,NA,NA,NA
2004-04-22,2004,4,22,Chaetodipus,penicillatus,N,f,a,NA,NA,L80,enlarged nipples,21,NA,NA
2004-04-22,2004,4,22,Chaetodipus,penicillatus,N,m,a,NA,td,K100,NA,21,NA,NA
2004-04-22,2004,4,22,Chaetodipus,penicillatus,N,f,a,NA,pl,D100,"big, robust, questionable",22,NA,NA
2004-04-22,2004,4,22,Chaetodipus,penicillatus,N,f,a,NA,NA,I5,NA,NA,NA,NA
2004-04-22,2004,4,22,Chaetodipus,penicillatus,N,f,a,NA,NA,C40,broken tail,NA,NA,NA
2004-04-22,2004,4,22,Chaetodipus,penicillatus,N,m,a,NA,td,C10,NA,20,NA,NA
2004-04-22,2004,4,22,Chaetodipus,penicillatus,N,m,a,NA,td,E40,NA,22,NA,NA
2004-04-22,2004,4,22,Chaetodipus,penicillatus,N,f,a,NA,pre,E50,enlarged nipples,20,79,90
2004-04-22,2004,4,22,Chaetodipus,penicillatus,N,m,a,NA,td,A60,NA,20,NA,NA
2004-04-22,2004,4,22,Chaetodipus,penicillatus,N,m,a,NA,td,B50,NA,22,NA,NA
2004-04-22,2004,4,22,Chaetodipus,penicillatus,N,f,a,NA,pl,B40,broken. . .,20,NA,NA
2004-04-22,2004,4,22,Dipodomys,merriami,N,m,a,NA,TD,H30,no mass recorded,NA,NA,NA
2004-04-22,2004,4,22,Dipodomys,merriami,N,f,a,NA,NA,H70,NA,NA,NA,NA
2004-04-22,2004,4,22,Dipodomys,merriami,N,m,a,NA,td,G40,NA,NA,NA,NA
2004-04-22,2004,4,22,Dipodomys,merriami,N,m,a,NA,td,G60,NA,NA,NA,NA
2004-04-22,2004,4,22,Dipodomys,merriami,N,f,a,NA,pl,G30,NA,NA,NA,NA
2004-04-22,2004,4,22,Dipodomys,merriami,N,f,j,NA,NA,D40,NA,NA,NA,NA
2004-04-22,2004,4,22,Dipodomys,merriami,N,f,a,NA,NA,J80,NA,NA,NA,NA
2004-04-22,2004,4,22,Dipodomys,merriami,N,f,j,NA,NA,J30,NA,NA,NA,NA
2004-04-22,2004,4,22,Dipodomys,merriami,N,f,a,NA,pl,I40,NA,NA,NA,NA
2004-04-22,2004,4,22,Dipodomys,merriami,N,f,a,NA,pl,C60,NA,NA,NA,NA
2004-04-22,2004,4,22,Dipodomys,merriami,N,m,a,NA,td,C70,NA,NA,NA,NA
2004-04-22,2004,4,22,Dipodomys,merriami,N,m,a,NA,td,C30,NA,NA,NA,NA
2004-04-22,2004,4,22,Dipodomys,merriami,N,f,a,NA,pre,A50,NA,NA,NA,NA
2004-04-22,2004,4,22,Dipodomys,merriami,N,f,a,NA,pl,F50,NA,NA,NA,NA
2004-04-22,2004,4,22,Dipodomys,merriami,N,f,j,NA,NA,F30,NA,NA,NA,NA
2004-04-22,2004,4,22,Dipodomys,merriami,N,NA,j,NA,NA,F40,NA,20,NA,NA
2004-04-22,2004,4,22,Dipodomys,merriami,N,m,a,NA,td,F70,NA,NA,NA,NA
2004-04-22,2004,4,22,Dipodomys,merriami,N,f,a,NA,pl,F80,NA,NA,NA,NA
2004-04-22,2004,4,22,Neotoma,albigula,N,f,a,NA,lac,H90,NA,NA,NA,NA
2004-04-22,2004,4,22,Neotoma,albigula,N,m,j,NA,NA,H20,NA,NA,NA,NA
2004-04-22,2004,4,22,Neotoma,albigula,N,f,a,NA,lac,D50,NA,NA,NA,NA
2004-04-22,2004,4,22,Neotoma,albigula,N,NA,NA,NA,NA,I60,tail only,NA,NA,NA
2004-04-22,2004,4,22,Neotoma,albigula,N,f,a,NA,pl,A80,NA,NA,NA,NA
2004-04-22,2004,4,22,Perognathus,amplus,N,m,a,NA,NA,E30,silky hair,19,70,75
2004-04-22,2004,4,22,Perognathus,amplus,N,f,a,NA,pl,B60,red color,19,65,71
2004-04-23,2004,4,23,Chaetodipus,baileyi,N,m,a,32,td,I50,NA,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,baileyi,N,f,a,27,Lac,H20,NA,25,NA,NA
2004-04-23,2004,4,23,Chaetodipus,baileyi,N,m,a,22,nr,H40,NA,26,NA,NA
2004-04-23,2004,4,23,Chaetodipus,baileyi,N,m,a,29,td,C30,NA,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,baileyi,N,f,a,2.9,la,B100,NA,27,NA,NA
2004-04-23,2004,4,23,Chaetodipus,baileyi,N,f,s,33,pl,L60,NA,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,baileyi,N,f,a,28,pl,L100,NA,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,baileyi,N,m,a,40,td,L90,NA,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,baileyi,N,f,a,38,pl,A90,NA,26,NA,NA
2004-04-23,2004,4,23,Chaetodipus,baileyi,N,f,a,NA,pr,L40,no mass recorded,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,baileyi,N,f,a,23,pl,E90,NA,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,baileyi,N,m,a,27,td,J20,NA,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,baileyi,N,f,a,NA,nr,J70,no mass recorded,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,baileyi,N,m,a,NA,td,J30,no mass recorded,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,baileyi,N,m,j,NA,nr,K30,no mass recorded,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,baileyi,N,f,a,NA,pl,K40,no mass recorded,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,baileyi,Y,m,a,31,td,I90,NA,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,baileyi,Y,f,a,19,nr,L30,NA,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,baileyi,Y,f,a,28,pl,B80,NA,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,baileyi,Y,m,a,23,td,A20,NA,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,baileyi,Y,f,a,NA,pl,F5,no mass recorded,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,baileyi,Y,f,a,NA,pl,K90,no mass recorded,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,penicillatus,N,m,a,17,td,G90,NA,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,penicillatus,N,f,a,16,nr,A30,NA,21,NA,NA
2004-04-23,2004,4,23,Chaetodipus,penicillatus,N,m,a,20,td,L70,NA,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,penicillatus,N,m,a,21,td,L80,NA,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,penicillatus,N,m,a,12,td,A10,NA,21,NA,NA
2004-04-23,2004,4,23,Chaetodipus,penicillatus,N,m,a,NA,td,F80,no mass recorded,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,penicillatus,N,m,a,15,td,A100,NA,21,NA,NA
2004-04-23,2004,4,23,Chaetodipus,penicillatus,N,m,a,NA,td,F70,no mass recorded,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,penicillatus,N,f,a,NA,nr,F50,no mass recorded,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,penicillatus,N,m,a,NA,td,J100,no mass recorded,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,penicillatus,N,f,m,NA,nr,K50,"yes, that's what it said under sex and age, no mass recorded",NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,penicillatus,N,f,a,NA,nr,K15,no mass recorded,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,penicillatus,Y,f,NA,NA,NA,C40,"age, mass, repro status not recorded",NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,penicillatus,Y,m,a,17,TD,I5,broken tail,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,penicillatus,Y,f,NA,17,NR,H80,"broken tail, no age recorded",NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,penicillatus,Y,m,a,18,td,G80,NA,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,penicillatus,Y,m,a,17,td,G20,NA,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,penicillatus,Y,f,a,13,nr,B20,very broken tail,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,penicillatus,Y,f,a,16,nr,L50,NA,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,penicillatus,Y,m,a,20,td,A70,NA,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,penicillatus,Y,m,a,19,td,E50,NA,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,penicillatus,Y,m,a,17,td,E40,NA,NA,NA,NA
2004-04-23,2004,4,23,Chaetodipus,penicillatus,Y,m,a,NA,td,K100,no mass recorded,NA,NA,NA
2004-04-23,2004,4,23,Dipodomys,merriami,N,m,a,NA,td,D90,mass not recorded,NA,NA,NA
2004-04-23,2004,4,23,Dipodomys,merriami,N,m,a,40,td,I10,NA,NA,NA,NA
2004-04-23,2004,4,23,Dipodomys,merriami,N,f,a,24,NR,H70,NA,NA,NA,NA
2004-04-23,2004,4,23,Dipodomys,merriami,N,f,a,38,pl,C60,NA,NA,NA,NA
2004-04-23,2004,4,23,Dipodomys,merriami,N,m,a,38,TD,B60,NA,NA,NA,NA
2004-04-23,2004,4,23,Dipodomys,merriami,N,m,a,37,td,A50,NA,NA,NA,NA
2004-04-23,2004,4,23,Dipodomys,merriami,N,m,a,NA,td,F90,no mass recorded,NA,NA,NA
2004-04-23,2004,4,23,Dipodomys,merriami,N,f,a,40,pl,E100,NA,NA,NA,NA
2004-04-23,2004,4,23,Dipodomys,merriami,N,f,j,NA,nr,J40,no mass recorded,NA,NA,NA
2004-04-23,2004,4,23,Dipodomys,merriami,N,m,a,NA,td,J90,no mass recorded,NA,NA,NA
2004-04-23,2004,4,23,Dipodomys,merriami,N,f,a,NA,pr,K60,no mass recorded,NA,NA,NA
2004-04-23,2004,4,23,Dipodomys,merriami,Y,f,a,36,NA,I20,repro condition not noted,NA,NA,NA
2004-04-23,2004,4,23,Dipodomys,merriami,Y,f,a,40,Preg,H30,NA,NA,NA,NA
2004-04-23,2004,4,23,Dipodomys,merriami,Y,f,a,34,NR,C50,NA,NA,NA,NA
2004-04-23,2004,4,23,Dipodomys,merriami,Y,m,a,38,td,G70,NA,NA,NA,NA
2004-04-23,2004,4,23,Dipodomys,merriami,Y,f,a,44,la,A60,NA,NA,NA,NA
2004-04-23,2004,4,23,Dipodomys,merriami,Y,NA,J,NA,NA,F40,"no mass, repro status recorded, and J was under sex--I assumed it was supposed to be under age",NA,NA,NA
2004-04-23,2004,4,23,Dipodomys,merriami,Y,f,j,19,NA,F30,no repro status recorded,NA,NA,NA
2004-04-23,2004,4,23,Dipodomys,merriami,Y,m,a,NA,td,E10,no mass recorded,NA,NA,NA
2004-04-23,2004,4,23,Dipodomys,merriami,Y,f,a,49,pr,J80,NA,NA,NA,NA
2004-04-23,2004,4,23,Neotoma,albigula,N,m,a,180,td,D100,NA,NA,NA,NA
2004-04-23,2004,4,23,Neotoma,albigula,N,m,a,200,TD,D80,NA,NA,NA,NA
2004-04-23,2004,4,23,Neotoma,albigula,N,m,a,195,TD,J60,NA,NA,NA,NA
2004-04-23,2004,4,23,Neotoma,albigula,N,m,a,155,nr,L20,NA,NA,NA,NA
2004-04-23,2004,4,23,Neotoma,albigula,Y,f,NA,126,pl,D60,age not recorded,NA,NA,NA
2004-04-23,2004,4,23,Neotoma,albigula,Y,m,j,79,nr,G15,NA,NA,NA,NA
2004-04-23,2004,4,23,Perognathus,amplus,Y,f,a,10,NR,D30,NA,NA,NA,NA
2004-04-23,2004,4,23,Perognathus,amplus,Y,f,a,12,nr,B50,NA,NA,NA,NA
2004-04-23,2004,4,23,Perognathus,amplus,Y,m,a,11,td,E15,NA,NA,NA,NA
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,f,a,34,Pl,K20,NA,26,NA,NA
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,m,a,37,sc,I5,NA,26,NA,NA
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,m,a,27,nr,J20,NA,25,NA,NA
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,f,a,37,pr,J30,NA,26,NA,NA
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,f,a,30,rr,J50,NA,27,NA,NA
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,m,a,30,nr,J40,NA,25,NA,NA
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,m,NA,32,scr,J100,NA,26,NA,NA
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,f,NA,33,pr,I80,NA,25,NA,NA
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,m,NA,30,scr,I40,NA,25,NA,NA
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,m,NA,39,scr,I60,NA,25,NA,NA
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,m,a,29,scr,center,"did not mark animal, tail broken",26,90,80
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,f,a,36,PL,A10,GRN,25,90,115
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,f,a,33,PL,A80,G,25,85,105
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,f,a,28,PL,A100,G,25,NA,NA
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,f,a,36,PL,A90,G,26,NA,NA
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,m,a,33,Scr,B80,G,26,NA,NA
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,m,a,28,scr,D40,G,25,NA,NA
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,f,a,28,pl,D80,G,25,NA,NA
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,f,a,31,nr,C50,G,25,NA,NA
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,f,a,35,pl,E70,G,26,NA,NA
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,m,a,35,scr,E90,G,25,NA,NA
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,f,a,27,nr,A50,tail broken,25,NA,80
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,m,a,38,NA,B70,NA,26,NA,NA
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,f,a,24,nr,B50,not sure on the species--see original datasheet,23,NA,68
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,m,a,40,nr,B15,NA,26,NA,NA
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,f,a,36,nr,G50,NA,26,NA,NA
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,NA,NA,39,NA,G70,escaped? 'Esc',NA,NA,NA
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,f,a,35,pl,E40,g,25,NA,NA
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,m,a,27,nr,E5,NA,25,NA,NA
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,m,A,34,nr,G60,NA,24,NA,NA
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,m,a,30,scr,G80,NA,24,NA,NA
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,f,a,33,pl,G90,NA,25,NA,NA
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,m,a,35,scr,G15,NA,26,NA,NA
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,f,a,45,pr,H20,NA,26,NA,NA
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,f,a,31,pr,H40,NA,27,NA,NA
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,f,a,29,pl,H60,NA,26,NA,NA
2005-03-19,2005,3,19,Chaetodipus,baileyi,N,m,a,26,scr,J70,NA,25,NA,NA
2005-03-19,2005,3,19,Chaetodipus,penicillatus,N,m,a,30,nr,K80,NA,30,NA,NA
2005-03-19,2005,3,19,Chaetodipus,penicillatus,N,f,a,37,pl,K70,NA,25,NA,NA
2005-03-19,2005,3,19,Chaetodipus,penicillatus,N,m,NA,19,scm,I20,NA,21,NA,NA
2005-03-19,2005,3,19,Chaetodipus,penicillatus,N,m,a,17,scr,C20,G,21,NA,NA
2005-03-19,2005,3,19,Chaetodipus,penicillatus,N,m,a,36,sc,D5,NA,24,NA,NA
2005-03-19,2005,3,19,Chaetodipus,penicillatus,N,m,a,16,nr,D50,NA,20,NA,NA
2005-03-19,2005,3,19,Chaetodipus,penicillatus,N,m,a,20,nr,B?,can't read the trap number,21,NA,NA
2005-03-19,2005,3,19,Chaetodipus,penicillatus,N,m,a,15,nr,F10,can't read the trap number,22,NA,NA
2005-03-19,2005,3,19,Chaetodipus,penicillatus,N,m,a,33,nr,F40,NA,23,NA,NA
2005-03-19,2005,3,19,Chaetodipus,penicillatus,N,m,a,20,nr,F70,can't read the trap number,22,NA,NA
2005-03-19,2005,3,19,Chaetodipus,penicillatus,N,m,a,34,nr,F100,NA,24,NA,NA
2005-03-19,2005,3,19,Chaetodipus,penicillatus,N,f,a,28,nr,K50,NA,23,NA,NA
2005-03-19,2005,3,19,Dipodomys,merriami,N,m,a,43,sc,K100,NA,28,NA,NA
2005-03-19,2005,3,19,Dipodomys,merriami,N,f,a,41,nr,L60,NA,35,NA,NA
2005-03-19,2005,3,19,Dipodomys,merriami,N,m,a,47,sm,L40,NA,35,NA,NA
2005-03-19,2005,3,19,Dipodomys,merriami,N,m,a,41,sc,A30,NA,NA,NA,NA
2005-03-19,2005,3,19,Dipodomys,merriami,N,m,a,47,nr,I50,NA,NA,NA,NA
2005-03-19,2005,3,19,Dipodomys,merriami,N,f,a,44,pl,C60,g,33,NA,NA
2005-03-19,2005,3,19,Dipodomys,merriami,N,f,a,42,pl,F20,NA,31,NA,NA
2005-03-19,2005,3,19,Dipodomys,merriami,N,f,a,55,nr,E50,NA,NA,NA,NA
2005-03-19,2005,3,19,Dipodomys,merriami,N,m,a,46,ser,E60,NA,NA,NA,NA
2005-03-19,2005,3,19,Dipodomys,merriami,N,f,a,47,nr,G20,NA,NA,NA,NA
2005-03-19,2005,3,19,Neotoma,albigula,N,f,a,58,NA,D60,GRN,NA,NA,NA
2005-03-19,2005,3,19,Neotoma,albigula,N,NA,j,76,NA,E30,NA,NA,NA,NA
2005-03-19,2005,3,19,Perognathus,amplus,N,m,a,17,nr,K15,NA,19,NA,NA
2005-03-19,2005,3,19,Perognathus,amplus,N,m,a,11,scr,D100,G,16,NA,65
2005-03-20,2005,3,20,Chaetodipus,baileyi,N,m,a,34,sc,A70,NA,25,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,N,m,a,34,sc,A90,NA,25,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,N,f,a,24,E,E100,Pregnant,23,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,N,f,a,27,nr,E90,NA,25,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,N,f,a,29,E,E60,Pregnant,23,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,N,f,a,30.5,pregnant,F30,NA,25,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,N,m,a,39,sc,H50,NA,24,NA,NA
