trap_check_date,year,month,day,genus,species,recapture,sex,age,mass_g,reprod_cond,web_trap_number,comments,rhf,body,tail
2005-03-20,2005,3,20,Chaetodipus,baileyi,N,f,a,NA,34,L50,NA,25,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,N,m,a,26,sc,C70,NA,26,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,N,f,a,24,nr,K30,NA,25,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,N,m,a,29,sc,K70,NA,25,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,N,f,a,37,pr,G60,NA,26,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,N,m,a,43,sc,G30,NA,26,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,N,f,a,25,nr,G100,NA,25,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,N,f,a,29,nr,B15,NA,26,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,N,f,a,27,pl,B100,NA,25,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,N,f,a,29,pr,I60,NA,25,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,Y,m,NA,30,NA,center,NA,NA,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,Y,NA,NA,NA,NA,A15,NA,NA,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,Y,NA,NA,NA,NA,A80,NA,NA,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,Y,NA,NA,NA,NA,A50,NA,NA,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,Y,NA,NA,NA,NA,A100,torpid,NA,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,Y,NA,NA,NA,NA,F100,NA,NA,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,Y,NA,NA,NA,NA,F50,NA,NA,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,Y,NA,NA,NA,NA,F40,NA,NA,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,Y,NA,NA,NA,NA,D40,NA,NA,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,Y,NA,NA,NA,NA,H40,torpid,NA,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,Y,NA,NA,NA,NA,J40,NA,NA,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,Y,NA,NA,27,NA,J70,NA,NA,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,Y,NA,NA,NA,NA,C50,NA,NA,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,Y,NA,NA,NA,NA,K40,NA,NA,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,Y,NA,NA,NA,NA,K10,NA,NA,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,Y,NA,NA,NA,NA,K80,NA,NA,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,Y,NA,NA,NA,NA,G50,NA,NA,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,Y,NA,NA,NA,NA,G90,NA,NA,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,Y,NA,NA,NA,NA,B60,NA,NA,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,Y,NA,NA,NA,NA,B70,NA,NA,NA,NA
2005-03-20,2005,3,20,Chaetodipus,baileyi,Y,NA,NA,NA,NA,I40,can't read the trap number,NA,NA,NA
2005-03-20,2005,3,20,Chaetodipus,penicillatus,N,f,a,15.5,nr,E20,NA,21,NA,NA
2005-03-20,2005,3,20,Chaetodipus,penicillatus,N,m,a,17,nr,D30,NA,19,NA,NA
2005-03-20,2005,3,20,Chaetodipus,penicillatus,N,m,a,15,sc,G20,NA,21,NA,NA
2005-03-20,2005,3,20,Chaetodipus,penicillatus,Y,NA,NA,NA,NA,A10,NA,NA,NA,NA
2005-03-20,2005,3,20,Chaetodipus,penicillatus,Y,NA,NA,NA,NA,E10,NA,NA,NA,NA
2005-03-20,2005,3,20,Chaetodipus,penicillatus,Y,NA,NA,NA,NA,D50,NA,NA,NA,NA
2005-03-20,2005,3,20,Chaetodipus,penicillatus,Y,NA,NA,NA,NA,I20,NA,NA,NA,NA
2005-03-20,2005,3,20,Dipodomys,merriami,N,f,a,47,lac,J90,NA,35,NA,NA
2005-03-20,2005,3,20,Dipodomys,merriami,N,m,a,43,sc,J100,NA,35,NA,NA
2005-03-20,2005,3,20,Dipodomys,merriami,N,f,a,45,pr,K100,NA,NA,NA,NA
2005-03-20,2005,3,20,Dipodomys,merriami,Y,NA,NA,NA,NA,A40,NA,NA,NA,NA
2005-03-20,2005,3,20,Dipodomys,merriami,Y,NA,NA,NA,NA,J30,NA,NA,NA,NA
2005-03-20,2005,3,20,Dipodomys,merriami,Y,NA,NA,NA,NA,L30,NA,NA,NA,NA
2005-03-20,2005,3,20,Dipodomys,merriami,Y,NA,NA,NA,NA,L60,NA,NA,NA,NA
2005-03-20,2005,3,20,Neotoma,albigula,N,f,a,187,lac,J60,NA,NA,NA,NA
2005-03-20,2005,3,20,Neotoma,albigula,N,m,a,NA,NA,C90,NA,NA,NA,NA
2005-03-20,2005,3,20,Neotoma,albigula,Y,NA,j,NA,NA,E30,NA,NA,NA,NA
2005-03-20,2005,3,20,Perognathus,amplus,Y,m,a,NA,sc,I30,NA,NA,NA,NA
2006-03-18,2006,3,18,Chaetodipus,baileyi,N,M,A,27,SC,I60,NA,25,87,109
2006-03-18,2006,3,18,Chaetodipus,baileyi,N,M,A,42,NR,I20,NA,26,94,106
2006-03-18,2006,3,18,Chaetodipus,baileyi,N,F,A,22,NR,A100,NA,24,78,97
2006-03-18,2006,3,18,Chaetodipus,baileyi,N,M,A,26,NR,A70,NA,24,88,112
2006-03-18,2006,3,18,Chaetodipus,baileyi,N,M,A,27,SC,B30,NA,25,89,112
2006-03-18,2006,3,18,Chaetodipus,baileyi,N,M,A,34,NR,B100,NA,26,100,103
2006-03-18,2006,3,18,Chaetodipus,baileyi,N,M,A,28,SC,B15,NA,25,85,100
2006-03-18,2006,3,18,Chaetodipus,baileyi,N,F,A,26,NR,E100,NA,25,88,96
2006-03-18,2006,3,18,Chaetodipus,baileyi,N,NA,A,NA,NA,E60,ESCAPED,NA,NA,NA
2006-03-18,2006,3,18,Chaetodipus,baileyi,N,F,A,23,NR,K15,NA,25,80,110
2006-03-18,2006,3,18,Chaetodipus,baileyi,N,M,A,35,NR,B50,NA,23,79,111
2006-03-18,2006,3,18,Chaetodipus,baileyi,N,F,A,23,NR,center,center was written for trap number,25,85,110
2006-03-18,2006,3,18,Chaetodipus,baileyi,N,M,A,26,NR,center,center was written for trap number,24,90,106
2006-03-18,2006,3,18,Chaetodipus,baileyi,N,m,a,30,sc,F70,NA,25,95,120
2006-03-18,2006,3,18,Chaetodipus,baileyi,N,M,A,27,SC,F30,NA,25,85,120
2006-03-18,2006,3,18,Chaetodipus,baileyi,N,F,A,23,NR,J10,NA,24,85,110
2006-03-18,2006,3,18,Chaetodipus,baileyi,N,M,A,25,SC,L100,NA,26,88,115
2006-03-18,2006,3,18,Chaetodipus,baileyi,N,F,NA,24,PR,L60,age not recorded,25,89,120
2006-03-18,2006,3,18,Chaetodipus,baileyi,N,M,A,24,SC,D60,NA,24,85,115
2006-03-18,2006,3,18,Chaetodipus,baileyi,N,M,A,35,SC,H80,broken,25,92,40
2006-03-18,2006,3,18,Chaetodipus,baileyi,N,M,A,24,SC,C30,NA,25,90,110
2006-03-18,2006,3,18,Chaetodipus,baileyi,N,M,A,33,SC,K70,NA,24,96,115
2006-03-18,2006,3,18,Chaetodipus,baileyi,N,F,A,NA,NR,K20,"mass, rhf not recorded",NA,88,115
2006-03-18,2006,3,18,Chaetodipus,penicillatus,N,M,S,13,SC,G30,"cool, clear weather, moon phase 1/2",20,61,83
2006-03-18,2006,3,18,Chaetodipus,penicillatus,N,F,A,21,NR,B50,TAIL BROKEN IN PAST,21,70,52
2006-03-18,2006,3,18,Chaetodipus,penicillatus,N,F,A,NA,NR,C50,mass not recorded,22,82,110
2006-03-18,2006,3,18,Dipodomys,merriami,N,F,A,38,NR,G15,NA,34,104,123
2006-03-18,2006,3,18,Dipodomys,merriami,N,M,A,39,SC,I10,NA,31,100,133
2006-03-18,2006,3,18,Dipodomys,merriami,N,M,A,39,SC,E40,NA,33,102,130
2006-03-18,2006,3,18,Dipodomys,merriami,N,M,A,43,SC,E50,NA,33,104,121
2006-03-18,2006,3,18,Dipodomys,merriami,N,F,A,37,PO,F90,NA,35,90,130
2006-03-18,2006,3,18,Dipodomys,merriami,N,F,A,36,NR,L20,NA,34,90,140
2006-03-18,2006,3,18,Dipodomys,merriami,N,M,A,37,SC,C70,NA,32,100,130
2006-03-18,2006,3,18,Dipodomys,merriami,N,M,A,40,SC,K50,NA,34,103,135
2006-03-18,2006,3,18,Dipodomys,merriami,N,M,A,41,SC,K60,NA,32,105,140
2006-03-18,2006,3,18,Dipodomys,merriami,N,F,NA,43,RC,K40,"broken, age, body not recorded",35,NA,95
2006-03-18,2006,3,18,Neotoma,albigula,N,F,A,207,LA,I50,NA,NA,NA,NA
2006-03-18,2006,3,18,Neotoma,albigula,N,F,S,114,PL,A50,NA,NA,NA,NA
2006-03-18,2006,3,18,Neotoma,albigula,N,M,A,137,NR,E30,NA,NA,NA,NA
2006-03-18,2006,3,18,Neotoma,albigula,N,F,S,110,NR,E80,NA,NA,NA,NA
2006-03-18,2006,3,18,Neotoma,albigula,N,M,J,72,NR,E90,NA,NA,NA,NA
2006-03-18,2006,3,18,Neotoma,albigula,N,NA,NA,170,NA,J90,"sex, age, repro not recorded",NA,NA,NA
2006-03-18,2006,3,18,Neotoma,albigula,N,NA,J,109,NA,L40,"sex, repro not recorded",NA,NA,NA
2006-03-18,2006,3,18,Neotoma,albigula,N,NA,NA,169,NA,NA,"trap, sex, age, repro not recorded",NA,NA,NA
2006-03-18,2006,3,18,Neotoma,albigula,N,M,A,NA,124,C80,broken,NA,NA,NA
2006-03-18,2006,3,18,Peromyscus,eremicus,N,F,SA,17,NR,G90,NA,20,80,100
2007-03-17,2007,3,17,Chaetodipus,baileyi,N,F,A,26,NR,I90,NA,NA,NA,NA
2007-03-17,2007,3,17,Chaetodipus,baileyi,N,M,A,25,NR,I80,NA,NA,NA,NA
2007-03-17,2007,3,17,Chaetodipus,baileyi,N,M,A,28,NR,L100,NA,NA,NA,NA
2007-03-17,2007,3,17,Chaetodipus,baileyi,N,F,NA,25,NR,C70,NA,NA,NA,NA
2007-03-17,2007,3,17,Chaetodipus,baileyi,N,M,A,28,R,J80,NA,NA,NA,NA
2007-03-17,2007,3,17,Chaetodipus,baileyi,N,F,A,23,NR,C40,NA,NA,NA,NA
2007-03-17,2007,3,17,Chaetodipus,baileyi,N,F,A,23,NR,C20,NA,NA,NA,NA
2007-03-17,2007,3,17,Chaetodipus,baileyi,N,M,A,25,R,B30,NA,NA,NA,NA
2007-03-17,2007,3,17,Chaetodipus,baileyi,N,F,A,21,NR,G30,NA,NA,NA,NA
2007-03-17,2007,3,17,Chaetodipus,baileyi,N,M,A,40,R,G15,NA,NA,NA,NA
2007-03-17,2007,3,17,Chaetodipus,baileyi,N,M,A,30,R,H80,NA,NA,NA,NA
2007-03-17,2007,3,17,Chaetodipus,baileyi,N,F,A,30,NR,H100,NA,NA,NA,NA
2007-03-17,2007,3,17,Chaetodipus,baileyi,N,M,A,26,NR,A40,NA,NA,NA,NA
2007-03-17,2007,3,17,Chaetodipus,baileyi,N,F,A,20,NR,A15,NA,NA,NA,NA
2007-03-17,2007,3,17,Chaetodipus,baileyi,N,M,A,32,R,D50,NA,NA,NA,NA
2007-03-17,2007,3,17,Chaetodipus,baileyi,N,F,NA,21,NR,D40,NA,NA,NA,NA
2007-03-17,2007,3,17,Chaetodipus,baileyi,N,M,A,28,NA,L20,NA,NA,NA,NA
2007-03-17,2007,3,17,Chaetodipus,baileyi,N,F,A,21,NR,B50,NA,NA,NA,NA
2007-03-17,2007,3,17,Chaetodipus,baileyi,N,M,A,32,R,K70,NA,NA,NA,NA
2007-03-17,2007,3,17,Chaetodipus,baileyi,N,F,A,23,NR,J40,NA,NA,NA,NA
2007-03-17,2007,3,17,Chaetodipus,baileyi,N,F,A,30,NR,J50,NA,NA,NA,NA
2007-03-17,2007,3,17,Chaetodipus,penicillatus,N,F,A,15,NR,E20,NA,NA,NA,NA
2007-03-17,2007,3,17,Chaetodipus,penicillatus,N,M,J,13,NR,E50,NA,NA,NA,NA
2007-03-17,2007,3,17,Dipodomys,merriami,N,F,A,25,NR,C60,NA,NA,NA,NA
2007-03-17,2007,3,17,Dipodomys,merriami,N,F,A,34,NR,G50,NA,NA,NA,NA
2007-03-17,2007,3,17,Dipodomys,merriami,N,F,A,36,NR,G40,NA,NA,NA,NA
2007-03-17,2007,3,17,Dipodomys,merriami,N,F,A,50,R,H40,NA,NA,NA,NA
2007-03-17,2007,3,17,Dipodomys,merriami,N,M,A,39,R,D70,NA,NA,NA,NA
2007-03-17,2007,3,17,Dipodomys,merriami,N,F,A,26,NR,J60,NA,NA,NA,NA
2007-03-17,2007,3,17,Dipodomys,merriami,N,F,A,41,NR,F80,NA,NA,NA,NA
2007-03-17,2007,3,17,Neotoma,albigula,N,F,A,NA,R,I40,broken tail,NA,NA,NA
2007-03-17,2007,3,17,Neotoma,albigula,N,NA,J,69,NA,L70,NA,NA,NA,NA
2007-03-17,2007,3,17,Neotoma,albigula,N,F,A,NA,R,G40,NA,NA,NA,NA
2007-03-17,2007,3,17,Neotoma,albigula,N,F,J,NA,NR,H50,NA,NA,NA,NA
2007-03-17,2007,3,17,Neotoma,albigula,N,F,A,NA,R,H70,NA,NA,NA,NA
2007-03-17,2007,3,17,Neotoma,albigula,N,F,A,NA,R,H90,NA,NA,NA,NA
2007-03-17,2007,3,17,Neotoma,albigula,N,esca.,NA,NA,NA,D60,NA,NA,NA,NA
2007-03-17,2007,3,17,Neotoma,albigula,N,F,NA,NA,NA,J50,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,N,F,NA,23,NR,H80,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,N,F,A,25,NR,B50,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,N,M,A,29,R,B80,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,N,F,S,20,NR,C90,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,N,M,A,26,NR,G100,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,N,M,A,27,R,G30,lactating,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,N,M,A,23,R,K90,CLEAR AND COOL,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,N,F,A,20,NR,F70,broken tail,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,N,F,A,21,NR,F40,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,N,F,A,24,NR,I80,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,N,F,A,22,NR,I40,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,N,F,A,24,NR,H20,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,N,F,A,24,NR,J60,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,N,F,NA,26,NR,B90,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,N,F,NA,23,NR,D5,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,N,M,NA,31,R,D15,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,N,F,NA,20,NR,D40,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,N,M,NA,28,NR,D100,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,N,F,NA,22,NR,D80,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,N,M,NA,26,R,A80,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,N,M,NA,28,NR,A100,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,N,M,NA,25,NR,E90,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,N,M,NA,20,R,E60,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,N,M,NA,25,R,E100,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,N,F,NA,20,NR,E100,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,N,F,NA,24,NR,F80,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,N,M,NA,26,R,H70,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,N,F,NA,23,NR,J40,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,N,M,NA,37,R,J10,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,Y,M,A,25,NA,B30,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,Y,F,A,21,NR,C20,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,Y,F,A,25,NR,A40,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,Y,F,A,20,NR,A20,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,Y,M,A,39,R,G15,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,Y,F,A,27,NR,G05,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,Y,M,A,NA,R,K70,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,baileyi,N,NA,NA,NA,NA,K20,GOT OUT OF TRAP,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,penicillatus,Y,M,NA,12,NR,E50,NA,NA,NA,NA
2007-03-18,2007,3,18,Chaetodipus,penicillatus,Y,F,NA,12,NR,E20,NA,NA,NA,NA
2007-03-18,2007,3,18,Dipodomys,merriami,N,F,A,36,NR,F50,genital sore. Hard mass,NA,NA,NA
2007-03-18,2007,3,18,Dipodomys,merriami,N,F,J,17,NR,I10,NA,NA,NA,NA
2007-03-18,2007,3,18,Dipodomys,merriami,N,F,NA,34,NR,F90,NA,NA,NA,NA
2007-03-18,2007,3,18,Dipodomys,merriami,Y,NA,NA,47,NA,H60,NA,NA,NA,NA
2007-03-18,2007,3,18,Neotoma,albigula,N,M,J,60,NR,A90,broken tail,NA,NA,NA
2007-03-18,2007,3,18,Neotoma,albigula,N,F,A,20,R,G70,NA,NA,NA,NA
2007-03-18,2007,3,18,Neotoma,albigula,N,F,A,190,R,I70,NA,NA,NA,NA
2007-03-18,2007,3,18,Neotoma,albigula,N,M,NA,230,R,D30,NA,NA,NA,NA
2007-03-18,2007,3,18,Neotoma,albigula,N,F,NA,155,R,D60,NA,NA,NA,NA
2007-03-18,2007,3,18,Neotoma,albigula,N,F,NA,180,R,L60,NA,NA,NA,NA
2007-03-18,2007,3,18,Neotoma,albigula,N,F,NA,170,R,A50,NA,NA,NA,NA
2007-03-18,2007,3,18,Neotoma,albigula,N,M,NA,180,NA,A30,NA,NA,NA,NA
2007-03-18,2007,3,18,Neotoma,albigula,N,NA,NA,75,NR,H50,NA,NA,NA,NA
2007-03-18,2007,3,18,Neotoma,albigula,N,F,NA,NA,NR,H30,NA,NA,NA,NA
2007-03-18,2007,3,18,Neotoma,albigula,Y,NA,NA,NA,NA,G40,NA,NA,NA,NA
2007-03-18,2007,3,18,Neotoma,albigula,Y,F,J,150,R,J15,lactating,NA,NA,NA
2007-03-18,2007,3,18,Onychomys,torridus,N,F,A,26,R,B40,lactating,NA,NA,NA
2007-03-18,2007,3,18,Onychomys,torridus,N,M,J,11,NR,H40,NA,NA,NA,NA
2007-03-18,2007,3,18,Onychomys,torridus,N,F,NA,12,NR,B20,NA,NA,NA,NA
2007-03-18,2007,3,18,Onychomys,torridus,N,F,NA,10,NR,F15,NA,NA,NA,NA
2008-03-22,2008,3,22,Neotoma,albigula,N,F,A,210,R,D-60,NA,NA,NA,NA
2008-03-22,2008,3,22,Chaetodipus,penicillatus,N,F,A,25,NR,F-90,FOUND DEAD IN TRAP,NA,NA,NA
2008-03-22,2008,3,22,Dipodomys,merriami,N,M,A,NA,R,CTR,NA,32,NA,140
2008-03-22,2008,3,22,Dipodomys,merriami,N,M,A,42,NR,CTR,NA,NA,NA,NA
2008-03-22,2008,3,22,Dipodomys,merriami,N,F,A,44,NR,CTR,NA,NA,NA,NA
2008-03-22,2008,3,22,Chaetodipus,penicillatus,N,F,A,24,NR,H-80,NA,NA,NA,NA
2008-03-22,2008,3,22,Neotoma,albigula,N,F,A,150,R,H-70,NA,NA,NA,NA
2008-03-22,2008,3,22,Chaetodipus,baileyi,N,F,A,26,NR,H-15,NA,NA,NA,NA
2008-03-22,2008,3,22,Chaetodipus,baileyi,N,M,A,22,R,I-40,NA,NA,NA,NA
2008-03-22,2008,3,22,Chaetodipus,baileyi,N,M,A,31,R,C-30,NA,NA,NA,NA
2008-03-22,2008,3,22,Dipodomys,merriami,N,M,A,33,R,C-70,NA,NA,NA,NA
2008-03-22,2008,3,22,Dipodomys,merriami,N,M,A,44,R,39477,NA,NA,NA,NA
2008-03-22,2008,3,22,Dipodomys,merriami,N,F,A,24,NR,F-50,NA,NA,NA,NA
2008-03-22,2008,3,22,Neotoma,albigula,N,F,A,175,R,I-70,NA,NA,NA,NA
2008-03-22,2008,3,22,Neotoma,albigula,N,F,A,150,R,C-15,NA,NA,NA,NA
2008-03-22,2008,3,22,Dipodomys,merriami,N,F,A,36,NR,C-70,NA,NA,NA,NA
2008-03-22,2008,3,22,Neotoma,albigula,N,M,J,86,NR,I-5,NA,NA,NA,NA
2008-03-22,2008,3,22,Chaetodipus,baileyi,N,M,A,30,R,J-70,NA,23,80,93
2008-03-22,2008,3,22,Chaetodipus,baileyi,N,M,J,14,NR,K-15,TORPID BUT ok WHEN WARMED,NA,NA,NA
2008-03-22,2008,3,22,Neotoma,albigula,N,F,A,150,R,K-70,NA,NA,NA,NA
2008-03-23,2008,3,23,Chaetodipus,baileyi,N,M,A,34,NR,F-90,NA,NA,NA,NA
2008-03-23,2008,3,23,Chaetodipus,baileyi,N,F,A,22,NR,E-20,NA,27,NA,NA
2008-03-23,2008,3,23,Neotoma,albigula,Y,M,A,180,R,E-100,NA,NA,NA,NA
2008-03-23,2008,3,23,Neotoma,albigula,N,M,J,74,NR,B-20,NA,NA,NA,NA
2008-03-23,2008,3,23,Dipodomys,merriami,N,F,A,39,NR,F-70,NA,NA,NA,NA
2008-03-23,2008,3,23,Neotoma,albigula,Y,F,A,210,R,F-80,LACTATING AND PREGNANT,NA,NA,NA
2008-03-23,2008,3,23,Chaetodipus,baileyi,N,F,A,23,NR,A-20,NA,24,NA,NA
2008-03-23,2008,3,23,Dipodomys,merriami,Y,M,A,38,R,A-30,NA,NA,NA,NA
2008-03-23,2008,3,23,Neotoma,albigula,N,F,J,85,NR,C-30,NA,NA,NA,NA
2008-03-23,2008,3,23,Dipodomys,merriami,Y,M,A,45,R,C-80,NA,NA,NA,NA
2008-03-23,2008,3,23,Chaetodipus,baileyi,N,F,A,22,NR,C-100,NA,NA,NA,NA
2008-03-23,2008,3,23,Neotoma,albigula,Y,F,A,175,R,G-40,LACTATING,NA,NA,NA
2008-03-23,2008,3,23,Neotoma,albigula,N,F,A,210,NR,C-40,NA,NA,NA,NA
2008-03-23,2008,3,23,Dipodomys,merriami,N,F,A,35,NR,I-80,NA,NA,NA,NA
2008-03-23,2008,3,23,Chaetodipus,baileyi,N,F,A,NA,NR,H-60,TORPID BUT ok WHEN WARMED,NA,NA,NA
2008-03-23,2008,3,23,Chaetodipus,baileyi,N,F,A,29,R,I-50,NA,NA,NA,NA
2008-03-23,2008,3,23,Dipodomys,merriami,Y,M,A,NA,NA,H-15,DEAD IN TRAP,NA,NA,NA
2008-03-23,2008,3,23,Dipodomys,merriami,Y,U,A,NA,NA,H-80,TORPID BUT ok WHEN WARMED,NA,NA,NA
2008-03-23,2008,3,23,Chaetodipus,baileyi,N,F,A,24,NR,H-50,NA,NA,NA,NA
2008-03-23,2008,3,23,Neotoma,albigula,Y,F,A,NA,R,H-70,NA,NA,NA,NA
2008-03-23,2008,3,23,Chaetodipus,baileyi,N,F,A,23,NR,J-80,NA,23,NA,NA
2008-03-23,2008,3,23,Neotoma,albigula,N,F,A,190,R,J-70,LACTATING,NA,NA,NA
2008-03-23,2008,3,23,Neotoma,albigula,N,F,A,185,R,J-50,LACTATING AND BROKEN TAIL,NA,NA,NA
2008-03-23,2008,3,23,Neotoma,albigula,Y,F,A,NA,R,K-70,BROKEN TAIL,NA,NA,NA
2008-03-23,2008,3,23,Neotoma,albigula,N,M,A,185,R,K-50,NA,NA,NA,NA
2008-03-23,2008,3,23,Dipodomys,merriami,Y,F,A,36,R,L-40,GIVING BIRTH,NA,NA,NA
2008-03-23,2008,3,23,Dipodomys,merriami,N,M,A,40,R,L-60,NA,NA,NA,NA
2008-03-23,2008,3,23,Chaetodipus,baileyi,N,F,A,28,NR,L-100,NA,NA,NA,NA
2008-03-23,2008,3,23,Neotoma,albigula,Y,F,A,135,R,L-15,lactating,NA,NA,NA
2008-03-23,2008,3,23,Neotoma,albigula,N,F,A,190,R,L-50,lactating,NA,NA,NA
